   [22.9 34.7 26.2]
   [24.4 39.  29.4]
   [25.9 39.  28.7]
   [28.6 42.9 32.9]
   [32.4 46.8 35. ]
   [36.1 50.7 40.6]
   [37.4 54.1 44.5]
   [42.2 61.1 52.2]
   [44.1 60.9 56.3]
   [35.5 48.8 43.5]
   [29.3 35.2 31.8]
   [15.8 20.2 18.3]]

  [[13.4 18.  15.4]
   [16.1 19.3 17.5]
   [19.  21.6 21. ]
   [20.3 24.3 24.2]
   [20.1 25.7 24.7]
   [20.3 32.6 27.9]
   [22.3 33.9 30.6]
   [23.6 37.6 33.6]
   [28.  40.7 36.9]
   [32.6 46.3 41.9]
   [36.5 50.5 43.4]
   [28.5 41.5 37.4]
   [22.4 33.  28.5]
   [12.3 16.5 15.2]]

  [[12.7 17.6 17. ]
   [14.5 21.2 19.9]
   [17.2 23.5 23.6]
   [18.1 26.5 25.3]
   [17.6 25.2 24.9]
   [19.7 27.7 26. ]
   [23.1 30.5 29.5]
   [26.  32.3 29.6]
   [26.8 36.3 30.6]
   [31.8 40.7 35.5]
   [31.  45.  37.7]
   [26.7 37.3 32. ]
   [20.8 29.7 23.7]
   [10.8 16.2 12.9]]

  [[11.1 16.7 13.7]
   [12.3 19.2 15. ]
   [13.5 21.6 17.7]
   [14.1 24.  18.8]
   [14.7 22.5 17.9]
   [15.7 24.6 21. ]
   [18.  28.3 24. ]
   [19.2 30.4 27.1]
   [20.8 32.6 27.7]
   [23.6 33.7 31.1]
   [23.7 36.7 32.4]
   [19.2 31.7 25.5]
   [15.3 23.3 20.1]
   [ 8.6 13.1 10.5]]

  [[12.7 19.3 15.4]
   [14.6 22.5 17.9]
   [15.6 24.2 22.4]
   [19.2 25.5 25.3]
   [19.9 26.2 25.4]
   [20.8 28.7 27.4]
   [22.9 31.  29.8]
   [26.1 35.1 30.7]
   [27.5 36.7 34.8]
   [31.3 44.3 39. ]
   [33.3 44.8 43.7]
   [26.9 34.8 35.1]
   [18.6 27.3 27.7]
   [10.3 15.8 14.9]]

  [[16.4 24.2 22.5]
   [16.6 28.7 25.2]
   [18.7 30.8 28.6]
   [20.9 34.2 31.7]
   [22.3 35.5 32.6]
   [29.2 38.2 35.3]
   [30.3 42.3 37.5]
   [28.3 43.8 40.7]
   [32.3 44.3 42.7]
   [36.6 49.2 49.9]
   [38.9 52.9 51.4]
   [34.8 43.6 44.7]
   [26.7 35.1 34.2]
   [13.8 18.6 18.6]]]


 [[[16.  23.1 20.7]
   [17.1 28.2 24.2]
   [17.  32.3 27.5]
   [16.1 35.4 30.6]
   [17.1 36.6 30.7]
   [20.3 40.1 32.5]
   [20.7 44.6 32.5]
   [23.5 46.4 34.5]
   [26.3 52.2 33.7]
   [28.3 59.7 37.2]
   [32.  58.9 40.4]
   [27.1 48.6 35.3]
   [19.6 39.7 26.7]
   [11.2 21.4 15.2]]

  [[10.6 18.2 13.5]
   [12.1 20.6 14.9]
   [15.3 23.4 18.1]
   [16.4 24.9 20.3]
   [15.8 27.3 20.5]
   [18.7 29.8 22.2]
   [20.3 32.9 25.2]
   [21.9 34.8 25.9]
   [23.4 38.3 28.6]
   [26.8 42.8 32.9]
   [29.4 45.4 35.2]
   [24.  38.7 28.3]
   [19.1 30.8 23.1]
   [11.3 17.2 12.9]]

  [[10.9 18.4 15. ]
   [11.9 20.4 17. ]
   [14.2 23.3 18.8]
   [15.8 26.8 21.5]
   [17.9 27.  21.8]
   [20.3 29.4 23. ]
   [22.4 32.4 23.6]
   [23.6 34.7 25.8]
   [25.1 37.8 28. ]
   [30.2 40.7 34.3]
   [34.3 43.4 37.5]
   [29.  34.8 31.1]
   [23.6 27.6 25.4]
   [12.9 15.1 13.5]]

  [[13.2 15.4 14.9]
   [15.2 17.  17.3]
   [17.  16.9 19.8]
   [17.6 19.2 21.2]
   [16.5 19.6 20.1]
   [17.7 21.8 22.6]
   [20.  23.7 23.9]
   [23.7 25.1 27.7]
   [25.  28.3 31. ]
   [27.3 32.8 36.4]
   [29.9 34.6 39.1]
   [24.2 27.2 33.3]
   [18.5 22.6 26.4]
   [ 9.7 12.2 14.3]]

  [[13.5 18.2 20.5]
   [16.7 21.5 22.7]
   [18.8 24.  24.1]
   [21.8 27.6 27.7]
   [21.4 28.6 27.5]
   [24.5 33.  30.4]
   [25.1 35.6 33.9]
   [28.7 37.1 36.5]
   [31.3 40.6 40.6]
   [34.2 45.7 48. ]
   [37.  49.3 51. ]
   [30.6 41.4 41.6]
   [22.6 31.1 32.7]
   [12.2 16.6 18. ]]

  [[17.7 25.2 27.3]
   [19.4 26.4 31.2]
   [22.1 26.6 34.6]
   [25.1 29.3 39. ]
   [23.8 29.5 38.9]
   [26.  32.1 42.9]
   [29.8 34.2 46.2]
   [32.5 36.9 50.7]
   [36.4 42.  54.3]
   [36.8 47.9 62.4]
   [38.7 50.6 60.9]
   [32.8 41.1 47.4]
   [24.5 31.  38.1]
   [13.8 18.1 21.3]]]


 [[[14.9 19.8 25.9]
   [18.6 22.4 30.2]
   [19.2 23.  32.6]
   [20.9 24.8 35.9]
   [20.2 25.7 37.7]
   [22.3 31.2 40.6]
   [23.5 34.6 43.7]
   [27.5 36.4 49.6]
   [29.9 43.9 52.6]
   [33.8 50.5 55.6]
   [37.2 54.7 59.3]
   [27.9 42.2 49.9]
   [23.6 35.4 37.9]
   [12.1 19.1 19.1]]

  [[10.4 17.8 18.3]
   [12.1 21.6 21.3]
   [13.8 24.2 24.1]
   [15.1 26.7 26.1]
   [15.3 26.7 24.6]
   [16.6 28.4 24.8]
   [18.7 32.9 29.9]
   [22.3 34.5 34. ]
   [25.6 34.4 37.8]
   [30.2 39.6 43.6]
   [32.2 44.8 45.7]
   [26.2 36.9 38. ]
   [18.7 30.5 30.1]
   [10.5 16.8 16.3]]

  [[10.8 17.7 17.2]
   [13.2 20.4 19.6]
   [16.5 22.  21. ]
   [18.6 24.2 21.7]
   [18.3 23.6 22.7]
   [19.6 27.  25.4]
   [21.1 29.4 28.2]
   [20.2 32.3 30.1]
   [24.  33.9 33.9]
   [23.8 39.9 39.1]
   [24.9 42.2 41.1]
   [21.  34.6 31.6]
   [16.4 29.4 24.9]
   [ 9.1 15.8 13.7]]

  [[ 9.5 16.2 14.7]
   [10.3 18.5 17.1]
   [11.4 19.9 19.6]
   [11.9 21.7 21.1]
   [11.8 21.4 20.8]
   [13.5 25.1 22.5]
   [15.3 27.  24.7]
   [17.7 29.3 25.9]
   [18.3 30.9 27.8]
   [22.  33.6 30.5]
   [22.1 33.3 34.2]
   [18.1 29.6 26.6]
   [15.4 22.6 20.5]
   [ 7.9 11.9 10.6]]

  [[11.7 16.4 15.2]
   [13.4 19.3 17.5]
   [15.3 22.1 19.7]
   [17.4 23.6 21.1]
   [19.3 23.6 20.4]
   [22.7 25.8 21.7]
   [23.1 29.1 22.3]
   [24.3 32.3 24.4]
   [26.  34.5 27.9]
   [33.3 38.6 32.8]
   [38.7 42.8 33.7]
   [31.3 34.4 26.5]
   [23.9 27.3 20.2]
   [13.6 15.  10.8]]

  [[21.4 23.  16.6]
   [25.5 26.9 18.8]
   [29.8 30.6 24.6]
   [34.5 35.5 29. ]
   [34.6 37.2 29. ]
   [36.9 40.2 32.7]
   [37.8 44.1 34.5]
   [42.2 46.6 40.5]
   [46.8 47.8 46.9]
   [53.  53.1 51.4]
   [57.6 59.8 53.4]
   [45.6 47.2 46.7]
   [38.2 36.6 37.4]
   [20.9 19.9 21.2]]]


 [[[24.7 23.5 24.4]
   [29.1 26.6 28. ]
   [33.  28.5 31.1]
   [36.3 31.8 33.1]
   [34.7 33.9 34.6]
   [39.5 39.9 38.7]
   [42.9 44.3 39.3]
   [44.6 49.3 42.6]
   [45.7 54.2 47.7]
   [53.7 61.9 52.8]
   [57.3 66.3 55.3]
   [48.2 54.6 46.2]
   [35.  42.9 38.7]
   [18.8 22.2 21.6]]

  [[16.5 19.3 20.3]
   [17.8 22.6 22.2]
   [21.3 25.9 24.7]
   [23.8 29.4 28.3]
   [24.7 29.9 27.8]
   [27.9 31.5 31.7]
   [31.4 36.  33.8]
   [34.3 39.  37.1]
   [36.3 42.  40. ]
   [43.1 47.  46.3]
   [46.3 51.  49.1]
   [38.3 41.9 40.4]
   [30.1 32.6 33. ]
   [15.9 17.1 17.5]]

  [[16.3 17.9 18.9]
   [19.8 20.6 19.8]
   [22.6 22.2 21.9]
   [24.1 25.  23.7]
   [24.8 25.4 23.5]
   [27.3 28.9 25.5]
   [30.8 31.5 28.1]
   [34.3 35.1 31.1]
   [37.  37.8 31.5]
   [43.2 41.3 37.3]
   [45.  44.6 39.5]
   [37.5 35.8 29.8]
   [29.7 27.5 22.8]
   [15.8 16.1 12.1]]

  [[16.6 16.  13.4]
   [18.6 16.6 17. ]
   [20.1 19.7 19.7]
   [22.9 21.7 22. ]
   [23.9 21.4 22.2]
   [26.4 23.6 24.1]
   [28.8 26.1 26.2]
   [30.4 27.2 29.3]
   [33.6 26.9 30.8]
   [38.4 33.9 38. ]
   [40.8 37.8 39.7]
   [33.6 29.8 32. ]
   [26.4 25.3 25.8]
   [14.4 13.7 13.5]]

  [[21.  19.8 19.8]
   [23.3 22.7 21.4]
   [26.7 26.7 24.9]
   [30.  30.  28.1]
   [30.  29.1 30. ]
   [33.  31.8 32. ]
   [36.  35.7 35.1]
   [39.  38.4 38. ]
   [42.  42.  38.8]
   [48.  46.1 42.2]
   [51.  47.5 39.5]
   [42.  40.9 35.4]
   [32.6 33.  24.9]
   [17.1 18.  13.9]]

  [[27.2 27.3 21. ]
   [31.2 31.2 25.8]
   [34.2 35.1 28.5]
   [39.  38.7 31.3]
   [37.3 39.  32.8]
   [42.4 38.6 33.7]
   [46.8 41.8 36.6]
   [50.7 45.6 38.5]
   [54.2 52.6 39. ]
   [62.4 59.4 44. ]
   [66.3 61.7 48.6]
   [53.9 48.2 39.7]
   [42.9 37.6 32. ]
   [23.4 20.6 17.1]]]


 [[[27.3 22.1 19.6]
   [29.3 25.6 22.7]
   [32.1 29.7 26. ]
   [36.  32.6 29.5]
   [37.4 31.7 28.5]
   [42.8 31.5 27.6]
   [43.9 34.7 30.3]
   [48.4 37.7 35.5]
   [54.6 42.7 36.1]
   [62.4 47.  40.2]
   [64.  50.  43.9]
   [52.9 39.  33.4]
   [40.5 29.5 27.3]
   [21.8 16.  14.8]]

  [[20.3 15.5 13.6]
   [23.1 18.8 15.9]
   [25.6 22.1 18. ]
   [27.  25.1 20.3]
   [25.1 23.  20.5]
   [28.4 26.  21. ]
   [30.5 29.1 21.1]
   [33.2 31.8 24.1]
   [32.3 34.5 28.7]
   [35.9 38.9 34.4]
   [36.9 43.3 37.4]
   [28.2 35.8 28.8]
   [23.2 26.3 20.6]
   [12.  13.8 12. ]]

  [[12.5 14.7 13.3]
   [13.8 16.4 14.6]
   [16.2 19.8 16.6]
   [17.4 21.5 17.5]
   [18.1 20.6 17.3]
   [18.8 20.7 16.5]
   [19.5 22.9 17.6]
   [20.9 23.5 18. ]
   [21.1 25.6 22. ]
   [23.9 27.3 26.9]
   [23.9 29.8 28. ]
   [19.8 28.9 22.1]
   [15.  23.1 17.3]
   [ 7.9 12.2  9.8]]

  [[ 8.8 12.1  9.5]
   [11.3 12.9 11.3]
   [13.  13.8 13.3]
   [13.6 14.4 13.6]
   [14.2 14.1 14.5]
   [14.9 16.  17.2]
   [16.2 16.4 18.4]
   [18.9 18.5 19.6]
   [18.4 20.8 22.9]
   [23.1 24.3 25.9]
   [23.5 25.  25.3]
   [21.7 20.6 23.5]
   [17.  14.7 20.1]
   [ 8.9  7.8 11.8]]

  [[14.  10.  17.1]
   [15.1 11.9 21. ]
   [16.5 14.7 22.8]
   [20.5 15.5 24.9]
   [20.8 14.1 26.5]
   [21.7 16.2 27.7]
   [23.8 17.6 29.7]
   [26.4 17.6 34.2]
   [28.7 15.1 39.6]
   [33.6 19.7 45. ]
   [31.8 20.3 45.7]
   [26.1 16.  38. ]
   [18.6 12.6 29.3]
   [10.5  6.  15.7]]

  [[17.5  9.1 24.5]
   [21.4 10.4 29.1]
   [25.2 13.5 32.3]
   [27.9 16.1 34.9]
   [28.  15.2 31.9]
   [31.2 19.1 34.5]
   [34.2 20.2 36.5]
   [37.3 23.7 43.3]
   [41.7 23.7 44. ]
   [50.3 27.8 49. ]
   [51.1 27.7 54.8]
   [42.1 20.3 46.7]
   [33.5 15.5 37.6]
   [17.6  9.2 19.4]]]


 [[[19.7  9.5 22.3]
   [21.8 10.5 25.4]
   [25.2 12.  28.9]
   [30.  13.  30.2]
   [31.3 15.4 30.5]
   [35.6 16.  33.8]
   [39.8 18.  36. ]
   [45.9 19.8 40.6]
   [50.2 22.9 45.4]
   [56.9 28.  56.4]
   [64.9 31.4 63.6]
   [51.  28.5 52.5]
   [37.5 22.7 42.7]
   [19.9 13.9 23.4]]

  [[17.  13.2 21. ]
   [19.  14.8 23.6]
   [20.3 16.2 27. ]
   [23.9 19.5 29.4]
   [23.8 18.6 30. ]
   [24.4 19.  32.3]
   [26.9 20.3 35.3]
   [29.2 22.3 36.9]
   [31.  24.8 40.1]
   [37.2 27.2 47.3]
   [42.  28.7 50.7]
   [34.9 24.4 42. ]
   [29.  19.7 33. ]
   [16.  10.1 18. ]]

  [[16.7 10.2 18.3]
   [19.  11.2 21.6]
   [22.7 12.4 24.3]
   [26.3 13.7 27. ]
   [27.  13.6 25.4]
   [28.7 15.2 27.5]
   [31.3 15.8 30.3]
   [33.4 15.3 32.4]
   [35.3 14.5 36.7]
   [40.2 16.1 43. ]
   [42.6 18.3 43.4]
   [33.8 15.7 37.6]
   [26.5 12.6 28.7]
   [14.5  6.5 15.6]]

  [[15.4  5.6 16.3]
   [17.1  6.4 19.2]
   [19.4  7.9 20.3]
   [21.3  8.4 22.1]
   [21.6  9.1 21.2]
   [22.9  8.9 24.4]
   [24.5  9.6 26.3]
   [25.6 10.8 28.8]
   [28.6 11.4 30.7]
   [31.9 14.9 36.4]
   [33.9 16.7 37.9]
   [30.2 13.1 30.8]
   [23.4 11.8 24.3]
   [13.3  6.4 12.7]]

  [[19.9  8.9 17.6]
   [22.4 10.6 21.5]
   [24.  10.  25. ]
   [26.9 10.5 28.2]
   [27.7 12.5 28.1]
   [31.8 13.2 30.3]
   [35.3 13.1 31.5]
   [39.  13.  34.3]
   [41.5 14.  35.1]
   [44.2 16.  38.2]
   [46.3 17.1 39.3]
   [36.6 14.5 31.3]
   [27.7 11.1 24.9]
   [16.4  7.  12.8]]

  [[23.6 10.7 20. ]
   [26.9 14.5 24.1]
   [32.1 15.8 26. ]
   [34.3 17.4 27.3]
   [33.5 16.9 28.5]
   [36.2 16.5 30.7]
   [39.8 18.9 32.1]
   [44.2 22.8 35.6]
   [48.  23.8 37.2]
   [50.6 28.4 41.8]
   [54.1 31.3 42.6]
   [46.4 26.  37.8]
   [36.7 20.9 29.3]
   [21.2  9.7 15.6]]]


 [[[24.4 10.  17.5]
   [25.7 11.6 18.5]
   [29.3 12.7 19.8]
   [30.5 13.3 22.4]
   [30.4 14.1 21.4]
   [35.7 15.2 22.4]
   [41.  18.7 24.2]
   [43.6 21.8 24.8]
   [48.7 21.  26.5]
   [55.6 26.5 26.5]
   [59.6 27.9 28.2]
   [47.5 20.6 22.3]
   [37.  18.3 17.7]
   [20.2 10.5  8.4]]

  [[18.6 10.1  8.2]
   [21.  10.5  8.6]
   [23.8 12.3 10.8]
   [28.  14.6 12. ]
   [28.3 14.3 13.1]
   [31.8 16.  13. ]
   [35.9 15.6 15.6]
   [39.  14.9 16.9]
   [40.3 15.8 19. ]
   [45.8 16.  22.1]
   [49.1 17.  21.7]
   [39.9 14.4 17.6]
   [33.  11.6 13.6]
   [18.   6.   7.7]]

  [[18.9  6.3  8.3]
   [21.6  7.2 10.6]
   [23.5  8.1 12.3]
   [25.9  9.7 13.8]
   [26.4  9.8 15.1]
   [27.  11.1 16.3]
   [28.4 11.3 17.2]
   [31.5 11.7 18.4]
   [34.2 12.6 21.2]
   [42.6 14.4 25.6]
   [44.8 16.1 26.9]
   [37.8 12.9 23.1]
   [29.7  9.9 16. ]
   [16.2  5.9  8.5]]

  [[16.4  6.6  9.3]
   [19.2  7.7 10.1]
   [20.7  7.3 11.3]
   [24.   8.5 12.5]
   [22.8  8.  12.5]
   [24.9  9.6 13.6]
   [27.8 10.4 14.6]
   [31.2 10.4 15.6]
   [32.2 11.4 18. ]
   [37.6 13.9 21.9]
   [40.8 15.8 23.8]
   [32.5 13.6 20.7]
   [24.8 10.9 17.2]
   [13.3  5.3  9.4]]

  [[20.5  7.1 13.6]
   [22.9  8.  15.8]
   [27.   9.  17.1]
   [29.1 10.  17.5]
   [28.3 10.  17.5]
   [32.4 11.  18.4]
   [34.4 12.2 19.9]
   [38.3 13.  22.7]
   [42.  14.  23.6]
   [48.  16.  30.2]
   [51.  18.3 29.9]
   [39.5 16.1 25.4]
   [30.2 12.  19.2]
   [16.6  7.1  9.5]]

  [[25.7 10.  14. ]
   [29.2 10.4 18.9]
   [35.1 12.6 22.1]
   [37.6 17.1 24.5]
   [37.5 18.6 24.9]
   [40.1 20.2 26.8]
   [43.9 22.9 30.1]
   [49.7 24.8 34.2]
   [54.6 24.5 38.1]
   [60.2 24.8 46.9]
   [66.3 27.5 48.8]
   [54.6 20.2 40.3]
   [42.9 17.7 29.5]
   [21.   9.7 16.3]]]


 [[[24.7 10.6 19. ]
   [26.6 12.5 22.6]
   [29.1 11.7 25.3]
   [32.  13.  29.8]
   [32.2 15.7 30.3]
   [33.9 18.9 33.2]
   [36.2 21.1 36.4]
   [36.6 21.4 41.4]
   [39.7 24.2 46.5]
   [49.1 26.3 51.6]
   [50.1 26.6 52.8]
   [41.3 21.7 44.6]
   [30.7 16.1 35.5]
   [17.3  7.8 18.9]]

  [[15.3  7.  17.3]
   [18.5  8.  18.5]
   [21.7 10.  19.7]
   [23.1 11.8 21.6]
   [22.6 13.4 21.9]
   [22.8 15.  22.6]
   [25.8 17.5 25.1]
   [29.2 21.6 28.2]
   [30.9 21.7 30.7]
   [33.6 22.5 34.3]
   [32.7 21.7 37.3]
   [26.3 17.4 30.7]
   [18.5 13.9 24.1]
   [10.1  7.8 11.8]]

  [[11.8  8.  11.5]
   [13.5  8.2 13.2]
   [15.7  8.2 15.6]
   [17.5  9.4 17.7]
   [18.  10.4 18.4]
   [20.3 10.7 20.6]
   [21.5 10.8 22.4]
   [22.2 13.  24.2]
   [24.  15.  25.5]
   [27.  18.8 27.2]
   [27.4 19.8 30.1]
   [22.9 14.8 23.6]
   [19.7 12.  18. ]
   [10.5  8.6 10.5]]

  [[ 9.9  8.6 11.3]
   [11.2 10.6 14.1]
   [12.6 12.1 15.7]
   [14.7 14.7 18.2]
   [13.8 15.3 17.7]
   [16.7 17.2 20.4]
   [18.2 18.7 22.7]
   [19.7 21.9 23.4]
   [22.  23.  26.2]
   [22.8 27.9 29.5]
   [22.6 30.6 31.1]
   [18.9 26.6 24.4]
   [14.2 21.  19.7]
   [ 7.4 11.1 11.1]]

  [[11.5 17.1 16. ]
   [11.1 20.  18.9]
   [11.1 22.5 21.5]
   [12.7 24.6 23.9]
   [13.3 22.8 24.8]
   [14.3 25.9 26.6]
   [13.5 29.7 30.9]
   [13.  30.5 33.6]
   [14.  33.9 35.1]
   [16.  39.1 36.6]
   [17.  44.9 39.9]
   [14.  38.5 35.8]
   [12.4 29.6 27.4]
   [ 6.5 15.5 15. ]]

  [[ 9.1 22.7 23. ]
   [10.4 25.8 28.5]
   [12.1 30.4 32.6]
   [14.3 32.  35.5]
   [13.9 31.4 35.2]
   [15.5 34.2 39.7]
   [16.6 39.  43.3]
   [16.9 40.2 45.6]
   [18.2 45.5 46.8]
   [23.  51.8 51.8]
   [22.1 56.2 50.8]
   [18.2 45.5 41.5]
   [15.1 34.9 32.8]
   [ 7.8 19.1 18.4]]]];
